,0,1,2,3,4,5
0,,,,,,
1,,,,,,
2,1,"155.3, C",,,,
3,1-OH,,"11.11, s","10.62, s","10.67, br s",
4,2,"120.0, CH","7.10, d (1.5)","7.16, d (1.8)","6.97, br s",
5,3,"141.4, C",,,,
6,3-CH3,"21.4, CH3","2.46, s","2.48, s","2.45, s",
7,4,"121.4, CH","7.23, d (1.5)","7.27, d (1.8)","7.34, br s",
8,4a,"138.6, C",,,,
9,5,"137.8, CH","8.09, d (8.6)","8.13, d (8.7)","8.09, d (8.6)",
10,6,"123.0, CH","8.24, d (8.6)","8.25, d (8.6)","8.18, d (8.8)",
11,6a,"136.8, C",,,,
12,7,"181.9, C",,,,
13,7a,"122.5, C",,,,
14,8,"156.6, C",,,,
15,9,"124.9, CH","7.49, dd (8.4, 1.0)","7.53, d (9.3)","7.52, d (9.3)",
16,10,"134.9, CH","7.67, ddd (8.0, 7.8, 1.0)","7.26, d (9.3)","7.34, d (9.8)",
17,11,"123.5, CH","8.01, dd (7.8, 1.0)",,,
18,11-OH,,,"12.23, s","12.17, br s",
19,11a,"137.2, C",,,,
20,12,"190.7, C",,,,
21,12a,"130.9, C",,,,
22,12b,"119.4, C",,,,
23,"sugar A, β-dolivose",,,,,
24,1A,"98.9, CH","5.23, dd (9.5, 1.7)","5.08, dd (9.5, 2.0)","5.25, dd (9.7, 1.9)",
25,2A,"37.8, CH2","2.02, ddd (12.7, 12.1, 8.4, Ha), 2.73, ddd (12.7, 5.1, 1.7, He)","2.00, ddd (12.7, 12.1, 8.4, Ha), 2.80, ddd (12.7, 5.1, 2.0, He)","1.66, ddd (12.0, 11.8, 9.8, Ha), 2.78, ddd (12.7, 5.1, 1.5, He)",
26,3A,"69.5, CH","3.76. ddd (12.3, 8.4, 5.1)","3.75, ddd (12.0, 8.5, 5.0)","3.61, m",
27,3A-OH,,"4.70, br s","4.68, br s","4.70, br s",
28,4A,"88.1, CH","3.12, dd (8.4, 8.4)","3.12, dd (8.4, 8.4)","3.08, dd (8.8, 8.8)",
29,5A,"71.1, CH","3.46, m","3.39, m","3.35, m",
30,6A,"18.1, CH3","1.31, d (6.1)","1.28, d (6.2)","1.22, d (6.1)",
31,"sugar B, β-d-olivose",,,,,
32,1B,"101.1, CH","4.55, dd (9.9, 1.6)","4.52, dd (9.8, 2.0)","4.64, dd (9.8, 1.7)",
33,2B,"37.3, CH2","1.66, ddd (12.0, 12.0, 8.0,Ha), 2.24, ddd (12.0, 5.0, 1.5, He)","1.66, ddd (12.0, 12.0, 8.0,Ha), 2.24, ddd (12.0, 5.0, 1.5, He)","1.35, ddd (12.1, 11.9, 8.0, Ha), 2.07, ddd (11.8, 5.0, 1.5, He)",
34,3B,"80.6, CH","3.52, ddd (12.2, 8.3, 5.2)","3.52, ddd (12.0, 8.5, 4.8)","3.48, ddd (12.2, 8.3, 5.2)",
35,3B-OH,,,,"4.98, br s",
36,4B,"75.5, CH","3.12, dd (8.4, 8.4)","3.12, dd (8.4, 8.4)","3.60, ddd (12.1, 9.0, 5.2)",
37,4B-OH,,"4.33, br s","4.32, br s","4.98, br s",
38,5B,"72.5, CH","3.40, m","3.39, m","3.31, m",
39,6B,"18.1, CH3","1.40, d (6.1)","1.39, d (6.2)","1.21, d (6.1)",
40,"sugar C, α-l-rhodinose",,,,,
41,1C,"97.8, CH","4.94, br s","4.94, br s",,
42,2C,"25.7, CH2","1.56, m (complex, Ha), 2.02, m (complex, He)","1.56, m (complex, Ha), 2.00, m (complex, He)",,
43,3C,"24.3, CH2","1.66, m (complex,Ha), 2.02, m (complex, He)","1.67, m (complex,Ha), 2.00, m (complex, He)",,
44,4C,"67.3, CH","3.63, br s","3.63, br s",,
45,4C-OH,,n.o.,n.o.,,
46,5C,"68.0, CH","4.13, q (6.4)","4.13, q (6.7)",,
47,6C,"17.2, CH3","1.21, d (6.6)","1.21, d, (6.6)",,
48,,,,,,
49,,,,,,
50,1,"155.9, C",,"155.1, C",,
51,1-OH,,"9.59, br s",,"11.11, s","10.63, s"
52,2,"120.1, CH","6.74, br s","119.9, CH","7.06, d (1.5)","7.16, br s"
53,3,"143.8, C",,"141.4, C",,
54,3-CH3,"21.4, CH3","2.28, s","21.4, CH3","2.44, s","2.48, s"
55,4,"123.7, CH","6.70, br s","121.4, CH","7.20, d (1.5)","7.27, br s"
56,4a,"137.0, C",,"138.5, C",,
57,5,"36.5, CH2","2.86, dd (16.0, 4.7, Hα) 3.03, dd (16.0, 4.7, Hβ)","137.8, CH","8.06, d (8.8)","8.13, d (8.7)"
58,6,"62.0, CH","5.07, t (4.1)","122.9, CH","8.20, d (8.6)","8.24, d (8.6)"
59,6a,"145.9, C",,"136.7, C",,
60,7,"183.8, C",,"181.8, C",,
61,7a,"120.7, C",,"121.5, C",,
62,8,"156.4, C",,"156.5, C",,
63,9,"125.1, CH","7.47, dd (8.5, 1.0)","124.8, CH","7.47, dd (8.4, 0.7)","7.53, d (8.7)"
64,10,"134.8, CH","7.63, t (8.0)","134.9, CH","7.65, t (8.2)","7.26, d (9.6)"
65,11,"122.8, CH","7.90, dd (7.7, 1.0)","123.4, CH","7.98, dd (7.7, 0.8)",
66,11-OH,,,,,"12.23, s"
67,11a,"134.8, C",,"137.1, C",,
68,12,"189.7, C",,"190.6, C",,
69,12a,"138.7, C",,"130.8, C",,
70,12b,"113.4, C",,"119.2, C",,
71,"sugar A, β-d-olivose",,,,,
72,1A,"98.6, CH","5.16, dd (9.5, 1.9)","98.8, CH","5.21, dd (9.5, 1.8)","5.07, dd (9.6, 1.5)"
73,2A,"37.7, CH2","1.95, m (complex, Ha) 2.61, ddd (12.7, 7.0, 5.1, He)","37.8, CH2","2.04, ddd (12.7, 12.0, 5.0, Ha) 2.70, ddd (12.7, 5.1, 1.5, He)","2.06−1.90, m (complex, Ha) 2.79, ddd (12.6, 5.0, 1.2, He)"
74,3A,"69.5, CH","3.68, m","69.4, CH","3.74, m","3.73, m"
75,3A-OH,,"4.65, br s",,"4.72, br s","4.69, br s"
76,4A,"88.0, CH","3.09, dd (8.8, 8.8)","88.0, CH","3.12, dd (8.7, 8.1)","3.10, dd (8.4, 8.4)"
77,5A,"71.1, CH","3.43, m","71.0, CH","3.45, m","3.49, m"
78,6A,"18.0, CH3","1.28, d (6.1)","18.0, CH3","1.29, d (6.2)","1.28, d (6.1)"
79,"sugar B, β-d-olivose",,,,,
80,1B,"101.1, CH","4.50, dd (9.8, 1.8)","101.1, CH","4.51, dd (9.8, 1.6)","4.51, dd (9.6, 1.2)"
81,2B,"37.3, CH2","1.64, m (complex, Ha), 2.21, ddd (13.1, 3.8, 1.5, He)","37.3, CH2","1.63, m (complex, Ha) 2.22, ddd (10.5, 5.0, 1.5, He)","1.70−1.48, m (complex, Ha) 2.21, ddd (10.5, 5.0, 1.5, He)"
82,3B,"80.7, CH","3.48, ddd (12.2, 8.3, 5.2)","80.7, CH","3.47, ddd (12.2, 8.3, 5.2)","3.46, ddd (12.2, 8.3, 5.2)"
83,4B,"75.4, CH","3.07, dd (8.3, 8.1)","75.3, CH","3.07, dd (8.1, 8.2)","3.08, dd (8.4, 8.4)"
84,4B-OH,,"4.28, br s",,"4.36, br s","4.32, br s"
85,5B,"72.5, CH","3.40−3.31, m","72.4, CH","3.40−3.31, m","3.37, m"
86,6B,"18.0, CH3","1.35, d (6.1)","18.0, CH3","1.35, d (6.1)","1.36, d (6.1)"
87,"sugar C, α-l-rhodinose",,,,,
88,1C,"98.0, CH","4.94, br s","98.0, CH","4.94, br s","4.94, br s"
89,2C,"25.7, CH2","1.73, m (complex, Ha) 2.03, m (complex, He)","25.6, CH2","1.75, m (complex, Ha) 1.96, m (complex, He)","1.75, m (complex, Ha) 1.96, m (complex, He)"
90,3C,"25.3, CH2","1.52, m (complex, Ha) 2.11, m (complex, He)","25.2, CH2","1.52, m (complex, Ha) 2.11, m (complex, He)","1.70−1.48, m (complex,Ha) 2.12, m (complex, He)"
91,4C,"75.9, CH","3.51, br s","75.9, CH","3.51, br s","3.52, br s"
92,4C-OH,,n.o.,,n.o.,n.o.
93,5C,"67.9, CH","4.06, dq (6.6, 1.1)","67.8, CH","4.06, dq (6.4, 0.8)","4.06, q (6.6)"
94,6C,"17.2, CH3","1.18, d (6.6)","17.2, CH3","1.18, d (6.4)","1.19, d (6.4)"
95,"sugar D, β-d-olivose",,,,,
96,1D,"101.6, CH","4.46, dd (9.8, 1.0)","101.6, CH","4.46, br d (9.7)","4.47, dd (9.4, 1.2)"
97,2D,"38.5, CH2","1.64, m (complex, Ha)2.28, m (complex, He)","38.4, CH2","1.64, m (complex, Ha)2.28, ddd (11.8, 5.4, 1.5, He)","1.70−1.48, m (complex, Ha)2.29, ddd (11.8, 5.4, 1.5, He)"
98,3D,"69.7, CH","3.56, m","69.7, CH","3.46, m","3.57, m"
99,3D-OH,,"4.57, br s",,"4.61, br s","4.59, br s"
100,4D,"88.7, CH","2.95, dd (8.8, 8.8)","88.6, CH","2.95, dd (8.6, 8.6)","2.96, dd (8.7, 8.7)"
101,5D,"70.6, CH","3.27, m","70.4, CH","3.26, m","3.27, m"
102,6D,"18.0, CH3","1.23, d (6.1)","18.0, CH3","1.23, d (6.1)","1.24, d (6.1)"
103,"sugar E, β-d-olivose",,,,,
104,1E,"101.1, CH","4.46, dd (9.8, 1.0)","101.1, CH","4.46, brd (9.7)","4.47, dd (9.4, 1.2)"
105,2E,"37.2, CH2","1.72, m (complex, Ha)2.20, ddd (12.1, 3.8, 1.5, He)","37.2, CH2","1.63, m (complex, Ha) 2.20, ddd (10.7, 5.6, 1.5, He)","1.70−1.48, m (complex, Ha)2.21, ddd (10.7, 5.6, 1.5, He)"
106,3E,"80.4, CH","3.48, ddd (12.2, 8.3, 5.2)","80.5, CH","3.45, ddd (12.2, 8.3, 5.2)","3.47, ddd (12.2, 8.3, 5.2)"
107,4E,"75.5, CH","3.07, dd (8.8, 8.8)","75.4, CH","3.09, dd (8.7, 8.7)","3.09, dd (8.7, 8.7)"
108,4E-OH,,"4. 41, br s",,"4.49, br s","4.48, br s"
109,5E,"72.6, CH","3.40−3.31, m","72.5, CH","3.40−3.31, m","3.37, m"
110,6E,"18.1, CH3","1.37, d (6.1)","18.1, CH3","1.38, d (6.1)","1.38, d (6.1)"
111,"sugar F, α-l-rhodinose",,,,,
112,1F,"97.6, CH","4.92, br s","97.5, CH","4.92, br s","4.93, br s"
113,2F,"24.7, CH2","1.52, m (complex, Ha)2.03−1.88, m (complex, He)","24.6, CH2","1.52, m (complex, Ha)1.96−1.88, m (complex, He)","1.70−1.48, m (complex, Ha)2.04−1.88, m (complex, He)"
114,3F,"24.3, CH2","1.52, m (complex, Ha)2.03−1.88, m (complex, He)","24.2, CH2","1.54, m (complex, Ha)2.06−1.99, m (complex, He)","1.70−1.48, m (complex, Ha)2.04−1.88, m (complex, He)"
115,4F,"67.3, CH","3.61, br s","67.2, CH","3.61, br s","3.62, br s"
116,4F-OH,,n.o.,,n.o.,n.o.
117,5F,"67.9, CH","4.11, dq (6.6, 1.1)","67.9, CH","4.10, dq (6.5, 0.8)","4.12, q (6.6)"
118,6F,"17.2, CH3","1.19, d (6.6)","17.2, CH3","1.19, d (6.4)","1.20, d (6.4)"
119,,,,,,
120,,,,,,
121,1,"155.4, C",,,,
122,1-OH,,"9.66, br s","9.56, s","10.63, s",
123,2,"115.2, CH","6.55, s","6.76, s","7.16, br s",
124,3,"141.2, C",,,,
125,3-CH3,"21.2, CH3","2.24, s","2.29, s","2.48, s",
126,4,"121.0, CH","6.62, s","6.71, s","7.27, br s",
127,4a,"138.2, C",,,,
128,5,"36.5, CH2","2.73, d (15.8, Hα)","2.87, dd (16.0, 4.4, Hα)","8.13, d (8.7)",
129,,,"2.87, d (15.8, Hβ)","3.05, dd (16.0, 4.8, Hβ)",,
130,6,"57.0, CH","5.04, br s","5.10, t (4.5)","8.24, d (8.6)",
131,6-OH,,"5.00, br s",,,
132,6a,"140.2, C",,,,
133,7,"181.2, C",,,,
134,7a,"120.0, C",,,,
135,8,"155.6, C",,,,
136,9,"121.9, CH","7.53, d (8.5)","7.48, d (7.5)","7.53, d (8.7)",
137,10,"134.6, CH","7.75, t (7.8)","7.65, t (8.1)","7.26, d (9.6)",
138,11,"119.6, CH","7.56, d (7.5)","7.93, d (7.6)",,
139,11-OH,,,,"12.23, s",
140,11a,"136.0, C",,,,
141,12,"184.3, C",,,,
142,12a,"141.4, C",,,,
143,12b,"113.8, C",,,,
144,"sugar A, β-d-olivose",,,,,
145,1A,"96.5, CH","5.42, d (9.6)","5.18, dd (9.6, 1.8)","5.07, dd (9.4, 1.1)",
146,2A,"38.1, CH2","1.84−1.68, m (complex, Ha)2.36, ddd (12.7, 7.0, 5.1, He)","2.01−1.89, m (complex, Ha)2.64, ddd (12.8, 5.1, 1.6, He)","2.00−1.90, m (complex, Ha)2.79, ddd (12.8, 5.1, 1.6, He)",
147,3A,"68.3, CH","3.64, m","3.71, m","3.73, m",
148,3A-OH,,"4.73, br s","4.71, br s","4.70, br s",
149,4A,"86.5, CH","3.11, dd (8.6, 8.6)","3.11, dd (8.8, 8.8)","3.11, dd (8.8, 8.8)",
150,5A,"70.1, CH","3.35, m","3.45, m","3.46, m",
151,6A,"17.7, CH3","1.16, d (6.1)","1.29, d (6.2)","1.27, d (6.2)",
152,"sugar B, β-d-olivose",,,,,
153,1B,"100.0, CH","4.69, d (9.4)","4.51, dd (7.8, 1.8)","4.51, dd (9.2, 1.3)",
154,2B,"35.8, CH2","1.39−1.26, m, (complex, Ha)2.36, ddd (10.5, 5.0, 1.5, He)","1.70−1.56, m (complex, Ha)2.23, m (complex, He)","1.70−1.50, m (complex, Ha)2.23, m (complex, He),",
155,3B,"73.1, CH","3.55, ddd (12.2, 8.3, 5.2)","3.48, ddd (12.2, 8.3, 5.2)","3.46, ddd (12.2, 8.3, 5.2)",
156,4B,"73.9, CH","2.94, dd (9.0, 8.8)","3.09, dd (8.3, 8.1)","3.10, dd (8.3, 8.1)",
157,4B-OH,,"5.11, br d (5.5)","4.32, br s","4.47, br s",
158,5B,"71.9, CH","3.37, m","3.37, m","3.37, m",
159,6B,"17.8, CH3","1.23, d (6.1)","1.34, d (6.1)","1.34, d (6.1)",
160,"sugar C, α-l-rhodinose",,,,,
161,1C,"92.1, CH","4.88, br s","4.95, br s","4.94, br s",
162,2C,"24.0, CH2","1.82, m (complex, Ha)1.96, m (complex, He)","1.74, m, (complex, Ha)2.01−1.89, m (complex, He)","1.70−1.50, m (complex, Ha)2.00−1. 90, m (complex, He)",
163,3C,"24.0, CH2","1.32, m (complex, Ha)1.94, m (complex, He)","1.52, m (complex, Ha)2.12, m (complex, He)","1.70−1.50, m (complex, Ha)2.12, m (complex, He)",
164,4C,"75.7, CH","3.43, br s","3.52, br s","3.51, br s",
165,4C-OH,,n.o.,n.o.,n.o.,
166,5C,"65.2, CH","4.11, q (6.2)","4.08, q (6.1)","4.06, q (6.4)",
167,6C,"17.0, CH3","1.00, d (6.2)","1.19, d (6.6)","1.18, d (6.4)",
168,"sugar D, β-d-olivose",,,,,
169,1D,"101.8, CH","4.52, d (9.5)","4.49, dd (7.6, 1.9)","4.49, dd (9.3, 1.4)",
170,2D,"38.8, CH2","1.40, m, (complex, Ha)2.07, ddd (11.8, 5.4, 1.5, He)","1.70−1.56, m (complex, Ha)2.29, m (complex, He)","1.70−1.50, m (complex, Ha)2.29, m (complex, He)",
171,3D,"68.7, CH","3.43, m","3.58, m","3.58, m",
172,3D-OH,,"4.60, br s","4.56, br s","4.56, br s",
173,4D,"87.2, CH","2.94, dd (8.6, 9.0)","2.95, dd (8.8, 8.8)","2.95, dd (8.8, 8.8)",
174,5D,"69.7, CH","3.26, m","3.28, m","3.27, m",
175,6D,"17.9, CH3","1.23, d (6.1)","1.24, d (6.2)","1.24, d (6.1)",
176,"sugar E, β-d-olivose",,,,,
177,1E,"100.2, CH","4.59, br d (9.8)","4.47, dd (9.8, 1.4)","4.47, dd (9.2, 1.7)",
178,2E,"39.4, CH2","2.07, m (complex, Ha)2.44, m (complex, He)","2.01−1.89, m (complex, Ha)2. 21, ddd (12.1, 3.8, 1.5, He)","2.00−1.90, m (complex, Ha)2. 22, ddd (12.1, 3.8, 1.5, He)",
179,3E,"70.2, CH","3.55, ddd (12.2, 8.3, 5.2)","3.46, ddd (12.2, 8.3, 5.2)","3.46, ddd (12.2, 8.3, 5.2)",
180,3E-OH,,"4.96, d (4.4 Hz)","3.62, br s","3.61, br s",
181,4E,"76.4, CH","2.77, dd (8.6, 8.6)","3.07, dd (8.8, 8.8)","3.08, dd (8.8, 8.8)",
182,4E-OH,,"5.04, br s","4. 48, br s","4. 47, br s",
183,5E,"71.9, CH","3.26, m","3.37, m","3.37, m",
184,6E,"17.8, CH3","1.17, d (6.1)","1.38, d (6.1)","1.38, d (6.1)",
185,,,,,,
186,none,,,,,
187,NA/1.5 ± 0.2,1.8 ± 0.1/2 ± 0.2,,2.1 ± 0.3/1.4 ± 0.2,,
188,,O (),R (),F (),D (),
189,NA/3.55 ± 1.1,NA/1.7 ± 0.3,NA/1.8 ± 0.4,7.6 ± 1.5/1.75 ± 0.3,,
190,,P (),Q (),,E (),
191,NA/3.55 ± 0.5,NA/3.85 ± 0.4,,"13.0 ± 2.2,/NT",,
192,,M (),W (),V (),B (),
193,7.1 ± 4.6/1.9 ± 0.5,6.9 ± 3.2/2.65 ± 0.3,6.1 ± 1.3/1.5 ± 0.5,4.25 ± 0.8/1.8 ± 0.2,,
194,,T (),U (),S (),A (),
195,NA/1.85 ± 0.4,2.1 ± 0.1/7.3 ± 2.5,6.7 ± 1.0/1.5 ± 0.3,2.2 ± 0.1/2.0 ± 0.1,,
